This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.2.23)  21 JUN 2024 05:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(./settings/preambule.tex (./settings/packages.tex
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count454
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-02-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-
01.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.
tex)))
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'robust_masks':
(biblatex)                - Entry 'robust_masks' (bib.bib): Invalid format '201
2/10/10' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Proctor:2022aa':
(biblatex)                - Entry 'Proctor:2022aa' (bib.bib): Invalid format '2
022/01/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Bluvstein:2024aa':
(biblatex)                - Entry 'Bluvstein:2024aa' (bib.bib): Invalid format 
'2024/02/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Chew:2022aa':
(biblatex)                - Entry 'Chew:2022aa' (bib.bib): Invalid format '2022
/10/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Urban:2009aa':
(biblatex)                - Entry 'Urban:2009aa' (bib.bib): Invalid format '200
9/02/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Srakaew:2023aa':
(biblatex)                - Entry 'Srakaew:2023aa' (bib.bib): Invalid format '2
023/05/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Evered:2023aa':
(biblatex)                - Entry 'Evered:2023aa' (bib.bib): Invalid format '20
23/10/01' of date field 'date' - ignoring.

)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count455
\scratchdimen=\dimen294
\scratchbox=\box68
\nofMPsegments=\count456
\nofMParguments=\count457
\everyMPshowfont=\toks47
\MPscratchCnt=\count458
\MPscratchDim=\dimen295
\MPnumerator=\count459
\makeMPintoPDFobject=\count460
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(./settings/settings.tex) (./settings/inputs.tex (./parts/title.tex [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
(./parts/Annotation.tex
<images/QuantumComputer.jpg, id=210, 1445.4pt x 963.6pt>
File: images/QuantumComputer.jpg Graphic file (type jpg)
<use images/QuantumComputer.jpg>
Package pdftex.def Info: images/QuantumComputer.jpg  used on input line 9.
(pdftex.def)             Requested size: 511.86491pt x 341.23495pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 
10.

(/usr/local/texlive/2021/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 1
0.

(/usr/local/texlive/2021/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
.

(/usr/local/texlive/2021/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [2 <./images/QuantumComputer.jpg>]) (./main.toc [3])
\tf@toc=\write6
\openout6 = `main.toc'.

 [4] (./parts/Chapter_0.tex [5]
Overfull \hbox (0.11694pt too wide) in paragraph at lines 46--47
[]\T2A/cmr/m/n/12 Моделирование до-сто-вер-но-сти од-но-ку-бит-ных опе-ра-ций с
 ра-ма-нов-ским двух-фо-тон-ным воз-
 []

[6] [7]) (./parts/Chapter_1.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Overfull \hbox (18.07137pt too wide) in paragraph at lines 20--21
\T2A/cmr/m/n/12 рас-щеп-ле-ния ос-нов-но-го со-сто-я-ния $[][]$, $[] \OT1/cmr/m
/n/12 = [] \OML/cmm/m/it/12 ;  [] \OT1/cmr/m/n/12 = []$\T2A/cmr/m/n/12 ,
 []

<images/initialization_scheme.pdf, id=302, 760.99927pt x 469.57237pt>
File: images/initialization_scheme.pdf Graphic file (type pdf)
<use images/initialization_scheme.pdf>
Package pdftex.def Info: images/initialization_scheme.pdf  used on input line 2
4.
(pdftex.def)             Requested size: 460.6753pt x 284.2677pt.

Underfull \hbox (badness 2635) in paragraph at lines 25--25
[]\T2A/cmr/bx/n/12 Рис. 2: |[]\T2A/cmr/m/n/12 Населјнность с уров-ня $[]$ не ух
о-дит на дру-гие уров-ни, так как пе-ре-ход
 []

[8] [9 <./images/initialization_scheme.pdf>]
Overfull \hbox (0.93478pt too wide) in paragraph at lines 69--70
[]$\T2A/cmr/m/n/12 , $[] \OT1/cmr/m/n/12 = []$ \T2A/cmr/m/n/12 на ча-сто-те $\O
T1/cmr/m/n/12 6\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 8[]$\T2A/cmr/m/n/12 . Так как 
СВЧ-излучение
 []

<images/shf_gates.pdf, id=369, 488.534pt x 211.61641pt>
File: images/shf_gates.pdf Graphic file (type pdf)
<use images/shf_gates.pdf>
Package pdftex.def Info: images/shf_gates.pdf  used on input line 73.
(pdftex.def)             Requested size: 409.49348pt x 177.37875pt.
[10 <./images/shf_gates.pdf>]
<images/rydberg_blockade_scheme.pdf, id=404, 562.5267pt x 304.20229pt>
File: images/rydberg_blockade_scheme.pdf Graphic file (type pdf)
<use images/rydberg_blockade_scheme.pdf>
Package pdftex.def Info: images/rydberg_blockade_scheme.pdf  used on input line
 93.
(pdftex.def)             Requested size: 383.89868pt x 207.61142pt.


LaTeX Warning: Reference `sec:Chapter_4' on page 11 undefined on input line 98.


[11] [12 <./images/rydberg_blockade_scheme.pdf>]) (./parts/Chapter_3.tex
Overfull \hbox (3.2574pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 Моделирование и оп-ти-ми-за-ция од-но-ку-бит-ных ло-ги-че
-ских
 []

<images/raman_scheme.pdf, id=440, 182.71683pt x 173.93994pt>
File: images/raman_scheme.pdf Graphic file (type pdf)
<use images/raman_scheme.pdf>
Package pdftex.def Info: images/raman_scheme.pdf  used on input line 24.
(pdftex.def)             Requested size: 255.93245pt x 243.65489pt.
[13 <./images/raman_scheme.pdf>] [14] [15]
Overfull \hbox (5.33376pt too wide) in paragraph at lines 176--177
\T2A/cmr/m/n/12 ро-ва-ние ре-а-ли-за-ций ато-ма в оп-ти-че-ской ло-вуш-ке, на-п
ри-мер, с по-мо-щью ал-го-рит-ма Метрополиса-
 []

[16]
Overfull \hbox (14.41472pt too wide) in paragraph at lines 183--184
[]\T2A/cmr/m/n/12 Посчитать зна-че-ние $\OML/cmm/m/it/12 a \OT1/cmr/m/n/12 = []
[]$\T2A/cmr/m/n/12 . Для сим-мет-рич-ных рас-пре-де-ле-ний $\OML/cmm/m/it/12 a 
\OT1/cmr/m/n/12 = []$\T2A/cmr/m/n/12 . 
 []

<images/mcmc.pdf, id=509, 578.16pt x 578.16pt>
File: images/mcmc.pdf Graphic file (type pdf)
<use images/mcmc.pdf>
Package pdftex.def Info: images/mcmc.pdf  used on input line 201.
(pdftex.def)             Requested size: 307.12207pt x 307.12027pt.
[17]
<images/rabi_sample.pdf, id=527, 505.89pt x 216.81pt>
File: images/rabi_sample.pdf Graphic file (type pdf)
<use images/rabi_sample.pdf>
Package pdftex.def Info: images/rabi_sample.pdf  used on input line 234.
(pdftex.def)             Requested size: 409.49348pt x 175.49934pt.
 [18 <./images/mcmc.pdf>]
<images/non_monochromatic.pdf, id=592, 433.62pt x 216.81pt>
File: images/non_monochromatic.pdf Graphic file (type pdf)
<use images/non_monochromatic.pdf>
Package pdftex.def Info: images/non_monochromatic.pdf  used on input line 243.
(pdftex.def)             Requested size: 383.89868pt x 191.95789pt.
 [19 <./images/rabi_sample.pdf> <./images/non_monochromatic.pdf>] [20] [21]
<images/Stark_measure_drawing.pdf, id=701, 433.62pt x 216.81pt>
File: images/Stark_measure_drawing.pdf Graphic file (type pdf)
<use images/Stark_measure_drawing.pdf>
Package pdftex.def Info: images/Stark_measure_drawing.pdf  used on input line 3
24.
(pdftex.def)             Requested size: 307.12207pt x 153.56895pt.
<images/measurement.pdf, id=705, 409.87097pt x 350.81151pt>
File: images/measurement.pdf Graphic file (type pdf)
<use images/measurement.pdf>
Package pdftex.def Info: images/measurement.pdf  used on input line 333.
(pdftex.def)             Requested size: 358.30386pt x 306.69167pt.
<images/trap_depth.pdf, id=707, 433.62pt x 216.81pt>
File: images/trap_depth.pdf Graphic file (type pdf)
<use images/trap_depth.pdf>
Package pdftex.def Info: images/trap_depth.pdf  used on input line 342.
(pdftex.def)             Requested size: 307.12207pt x 153.56895pt.
<images/parametric_heating.pdf, id=712, 312.52348pt x 227.13818pt>
File: images/parametric_heating.pdf Graphic file (type pdf)
<use images/parametric_heating.pdf>
Package pdftex.def Info: images/parametric_heating.pdf  used on input line 353.

(pdftex.def)             Requested size: 358.30386pt x 260.42705pt.
 [22 <./images/Stark_measure_drawing.pdf>]
<images/oscillation_frequencies.pdf, id=761, 433.62pt x 216.81pt>
File: images/oscillation_frequencies.pdf Graphic file (type pdf)
<use images/oscillation_frequencies.pdf>
Package pdftex.def Info: images/oscillation_frequencies.pdf  used on input line
 362.
(pdftex.def)             Requested size: 358.30386pt x 179.16158pt.
 [23 <./images/measurement.pdf>]
<images/parametric_test.pdf, id=813, 845.1575pt x 425.4445pt>
File: images/parametric_test.pdf Graphic file (type pdf)
<use images/parametric_test.pdf>
Package pdftex.def Info: images/parametric_test.pdf  used on input line 378.
(pdftex.def)             Requested size: 409.49348pt x 206.13908pt.
<images/temperature.pdf, id=816, 578.16pt x 289.08pt>
File: images/temperature.pdf Graphic file (type pdf)
<use images/temperature.pdf>
Package pdftex.def Info: images/temperature.pdf  used on input line 391.
(pdftex.def)             Requested size: 358.30386pt x 179.14835pt.
 [24 <./images/trap_depth.pdf>] [25 <./images/parametric_heating.pdf>] [26 <./i
mages/oscillation_frequencies.pdf> <./images/parametric_test.pdf>]
Overfull \hbox (49.41779pt too wide) in paragraph at lines 437--438
[]\T2A/cmr/m/n/12 где $\OML/cmm/m/it/12 ^^[[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/1
2 ^^[[] [] ^^^ \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 ^^[[] [] ^^^$\T2A/cmr/m/n/12 
. Так как $[] [] \OT1/cmr/m/n/12 = [] []\OML/cmm/m/it/12 ^^[[] \OMS/cmsy/m/n/12
 ^^@ \OML/cmm/m/it/12 i [] []^^[[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 ^^@\OML/c
mm/m/it/12 i^^[[]$\T2A/cmr/m/n/12 , то $[] [] [] [] \OT1/cmr/m/n/12 =
 []

[27 <./images/temperature.pdf>]
Overfull \hbox (49.36008pt too wide) detected at line 503
 []$[] [] []\OML/cmm/m/it/12 :$ []  
 []

[28]
<images/fidelity_BB1.pdf, id=1053, 379.4175pt x 174.6525pt>
File: images/fidelity_BB1.pdf Graphic file (type pdf)
<use images/fidelity_BB1.pdf>
Package pdftex.def Info: images/fidelity_BB1.pdf  used on input line 556.
(pdftex.def)             Requested size: 245.69296pt x 113.09904pt.
<images/infidelity_BB1.pdf, id=1054, 379.4175pt x 184.69pt>
File: images/infidelity_BB1.pdf Graphic file (type pdf)
<use images/infidelity_BB1.pdf>
Package pdftex.def Info: images/infidelity_BB1.pdf  used on input line 557.
(pdftex.def)             Requested size: 245.69296pt x 119.59897pt.
<images/BB1_Paths.pdf, id=1055, 901.3675pt x 323.2075pt>
File: images/BB1_Paths.pdf Graphic file (type pdf)
<use images/BB1_Paths.pdf>
Package pdftex.def Info: images/BB1_Paths.pdf  used on input line 564.
(pdftex.def)             Requested size: 511.86491pt x 183.54468pt.
 [29] [30 <./images/fidelity_BB1.pdf> <./images/infidelity_BB1.pdf

pdfTeX warning: pdflatex (file ./images/infidelity_BB1.pdf): PDF inclusion: mul
tiple pdfs with page group included in a single page
> <./images/BB1_Paths.pdf

pdfTeX warning: pdflatex (file ./images/BB1_Paths.pdf): PDF inclusion: multiple
 pdfs with page group included in a single page
>] [31] [32]) (./parts/Chapter_4.tex
Overfull \hbox (3.77531pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 Моделирование и оп-ти-ми-за-ция двух-ку-бит-ных ло-ги-че-
ских
 []

[33] [34]
<images/LP_total.pdf, id=1171, 737.58269pt x 362.89407pt>
File: images/LP_total.pdf Graphic file (type pdf)
<use images/LP_total.pdf>
Package pdftex.def Info: images/LP_total.pdf  used on input line 101.
(pdftex.def)             Requested size: 511.86491pt x 251.8424pt.
 [35]
<images/CascadeScheme.pdf, id=1187, 94.3525pt x 192.72pt>
File: images/CascadeScheme.pdf Graphic file (type pdf)
<use images/CascadeScheme.pdf>
Package pdftex.def Info: images/CascadeScheme.pdf  used on input line 119.
(pdftex.def)             Requested size: 102.37141pt x 209.09901pt.
 [36 <./images/LP_total.pdf>] [37 <./images/CascadeScheme.pdf>]
[38]) (./parts/Chapter_5.tex [39])
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
26.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (4.67822pt too wide) in paragraph at lines 29--29
[]\T2A/cmr/m/n/12 S. Kr^^Damer, D. Plankensteiner, L. Ostermann и H. Ritsch, ѕ 
 QuantumOptics. jl: A Julia framework
 []

[40]
Overfull \hbox (4.82582pt too wide) in paragraph at lines 29--29
[]\T2A/cmr/m/n/12 S. Wimperis, ѕ  Broadband and narrowband composite excitation
 sequencesї, [][]Journal of Magnetic
 []


Overfull \hbox (24.37468pt too wide) in paragraph at lines 29--29
[]\T2A/cmr/m/n/12 I. I. Beterov и M. Saffman, ѕ  Rydberg blockade, F^^Dorster r
esonances, and quantum state measurements
 []

[41]) [42] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 43DD6D32E718B2C6FBAD8BA0418E9477;14641.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32874 strings out of 478994
 600208 string characters out of 5858184
 1368382 words of memory out of 5000000
 49476 multiletter control sequences out of 15000+600000
 426329 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,13n,122p,3439b,2092s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/stix/STIXGeneral-Italic.
pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/stix/STIXGeneral-Reg
ular.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi
10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.
pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pf
b></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/esint-type1/esint10.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2021/te
xmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2021/texm
f-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (42 pages, 19872304 bytes).
PDF statistics:
 1467 PDF objects out of 1728 (max. 8388607)
 1034 compressed objects within 11 object streams
 235 named destinations out of 1000 (max. 500000)
 497 words of extra memory for PDF output out of 10000 (max. 10000000)

